wallet_address,final_score,timestamp,transaction_count,total_deposit_usd,total_withdraw_usd,num_deposits,num_withdraws,withdraw_ratio,avg_hold_time_days,account_age_days,unique_pools,total_swap_volume,num_swaps,unique_pools_swapped,avg_swap_size,token_diversity_score,swap_frequency_score,lp_score,swap_score
0x0000000000000000000000000000000000000001,255.32440000000003,1755677974,3,0.0,0.0,0,0,0.0,0.0,266.9222222222222,1,22662.2,3,1,7554.066666666667,45,20.0,270.0,233.311
0x0000000000000000000000000000000000000002,419.65243000000004,1755677974,3,6212.235000000001,0.0,2,0,0.0,426.8378536345258,596.15625,1,3916.1,1,1,3916.1,25,0.0,646.3670500000001,79.5805
0x0000000000000000000000000000000000000003,308.9674567246067,1755677974,3,5776.665,2734.77,2,1,0.4734167551692888,377.6048678987032,278.43402777777777,1,0.0,0,0,0.0,0,0.0,514.9457612076778,0.0
0x0000000000000000000000000000000000000004,155.17571999999998,1755677974,3,2287.54,15826.45,1,2,6.918545686632802,236.17431310148152,315.27986111111113,1,0.0,0,0,0.0,0,0.0,258.6262,0.0
0x0000000000000000000000000000000000000005,242.81939,1755677974,10,510.40500000000003,10952.35,2,4,21.458155778254522,132.87083333333334,545.2458333333333,1,21816.05,4,1,5454.0125,75,20.0,225.31215,269.08025
0x0000000000000000000000000000000000000006,337.65844999999996,1755677974,8,4792.305,9513.35,4,1,1.9851303287249038,150.74097431531794,380.5763888888889,1,22698.48,3,1,7566.16,65,20.0,393.76914999999997,253.49239999999998
0x0000000000000000000000000000000000000007,195.4755,1755677974,3,0.0,11586.08,0,2,0.0,0.0,212.15208333333334,1,4737.75,1,1,4737.75,25,0.0,270.0,83.68875
0x0000000000000000000000000000000000000008,278.97228,1755677974,7,5513.97,10133.19,3,3,1.8377303467374686,110.2011574074074,513.4777777777778,1,8860.41,1,1,8860.41,25,0.0,395.4191,104.30205000000001
0x0000000000000000000000000000000000000009,514.5529248429264,1755677974,8,17343.934999999998,2314.24,5,2,0.13343223438049093,94.89777777777779,444.6333333333333,1,9283.88,1,1,9283.88,25,0.0,786.6419414048773,106.4194
0x000000000000000000000000000000000000000a,231.32016000000002,1755677974,7,2515.17,14567.54,2,3,5.791870927213668,91.66736111111112,655.3013888888889,1,9023.55,2,1,4511.775,40,20.0,285.4551,150.11775
0x000000000000000000000000000000000000000b,175.79245999999998,1755677974,3,1890.16,5203.78,1,1,2.7530896855292672,361.81597222222223,420.93402777777777,1,2884.79,1,1,2884.79,20,0.0,246.7048,69.42394999999999
0x000000000000000000000000000000000000000c,403.8907348580041,1755677974,6,11364.595,8229.19,4,1,0.7241076342799723,339.9756944444445,560.6611111111112,1,4253.44,1,1,4253.44,25,0.0,618.9730914300069,81.2672
0x000000000000000000000000000000000000000d,388.2598603527449,1755677974,4,3976.135,0.0,1,0,0.0,21.157650117581642,166.56805555555556,1,14608.240000000002,3,1,4869.413333333334,50,20.0,515.0723005879082,198.0412
0x000000000000000000000000000000000000000e,321.0978,1755677974,8,6871.58,16485.379999999997,3,2,2.3990668812703917,189.93194824191337,694.6375,1,7704.68,3,1,2568.226666666667,35,20.0,436.1474,148.5234
0x000000000000000000000000000000000000000f,182.97257,1755677975,6,1758.305,20566.51,1,4,11.696781843878052,46.34583333333333,230.00069444444443,1,6661.54,1,1,6661.54,25,0.0,242.74915,93.30770000000001
0x0000000000000000000000000000000000000010,197.04739,1755677975,6,2587.9449999999997,12673.55,2,3,4.897148123317923,148.81076396300284,501.3340277777778,1,232.19,1,1,232.19,25,0.0,287.63835,61.16095
0x0000000000000000000000000000000000000011,306.30243999999993,1755677975,9,6568.98,22270.68,3,4,3.3902797694619258,114.00763888888889,691.9986111111111,1,4030.4,2,1,2015.2,40,20.0,427.0694,125.152
0x0000000000000000000000000000000000000012,338.62793999999997,1755677975,8,6007.7,17170.34,3,2,2.858055495447509,143.55439814814815,641.9256944444444,1,19244.67,3,1,6414.889999999999,60,20.0,410.231,231.22334999999998
0x0000000000000000000000000000000000000013,299.86964,1755677975,8,4734.46,19518.84,1,3,4.122717268706463,152.10347222222222,561.0666666666667,1,21324.68,4,1,5331.17,60,20.0,332.0338,251.6234
0x0000000000000000000000000000000000000014,376.56223,1755677975,9,9565.045,15710.140000000001,3,4,1.6424533287611298,84.78888888888889,681.9020833333333,1,13195.710000000001,2,1,6597.8550000000005,35,20.0,516.95135,165.97855
0x0000000000000000000000000000000000000015,541.08138,1755677975,6,10843.744999999999,0.0,4,0,0.0,347.99079976335724,498.37361111111113,1,9540.69,2,1,4770.345,40,20.0,800.0,152.70345
0x0000000000000000000000000000000000000016,105.38049000000001,1755677975,6,2581.875,17213.94,1,4,6.66722440087146,0.10833333333333334,508.1097222222222,1,5290.87,1,1,5290.87,25,0.0,117.99791666666668,86.45435
0x0000000000000000000000000000000000000017,482.16757378605126,1755677975,8,13290.1,6548.49,5,1,0.49273444142632483,208.91833333333335,600.2361111111111,1,12038.869999999999,2,1,6019.4349999999995,35,20.0,696.8163896434188,160.19435
0x0000000000000000000000000000000000000018,402.1270216600354,1755677975,5,8686.08,5799.97,2,1,0.6677315889330976,120.18194444444444,452.62361111111113,1,11968.66,2,1,5984.33,50,20.0,553.6495027667256,174.8433
0x0000000000000000000000000000000000000019,279.39763,1755677975,7,6153.334999999999,21681.6,3,3,3.5235526750940753,178.15254695212582,563.1875,1,3318.8,1,1,3318.8,25,0.0,414.60004999999995,76.594
0x000000000000000000000000000000000000001a,339.04051999999996,1755677975,10,8902.300000000001,21540.989999999998,4,5,2.4197106365770638,54.722569444444446,528.0083333333333,1,2399.56,1,1,2399.56,25,0.0,517.069,71.9978
0x000000000000000000000000000000000000001b,342.0,1755677975,9,11832.115000000002,21544.739999999998,5,4,1.820869726164764,58.946389356620344,548.9951388888888,1,0.0,0,0,0.0,0,0.0,570.0,0.0
0x000000000000000000000000000000000000001c,177.41029,1755677975,3,2171.965,8439.74,1,1,3.8857624317150594,333.46319700271994,239.24791666666667,1,157.46,1,1,157.46,25,0.0,255.15895,60.7873
0x000000000000000000000000000000000000001d,502.40159,1755677975,4,9068.315,0.0,2,0,0.0,121.03194714151599,546.6006944444445,1,9585.96,2,1,4792.98,45,20.0,732.04945,157.9298
0x000000000000000000000000000000000000001e,242.42022,1755677975,4,0.0,16856.55,0,2,0.0,0.0,157.87847222222223,1,9210.109999999999,2,1,4605.054999999999,50,60.0,270.0,201.05055
0x000000000000000000000000000000000000001f,318.0,1755677975,7,10142.359999999999,13176.59,3,4,1.2991640998741911,158.59259359491554,455.68958333333336,1,0.0,0,0,0.0,0,0.0,530.0,0.0
0x0000000000000000000000000000000000000020,463.0687918691794,1755677975,10,11655.355,8082.9800000000005,3,3,0.6934992542054704,112.40717592592591,570.7270833333333,1,20546.84,4,1,5136.71,60,20.0,606.6251864486323,247.7342
0x0000000000000000000000000000000000000021,294.63946999999996,1755677975,8,5897.1050000000005,7669.709999999999,5,2,1.3005890178316306,242.14486111111114,714.8951388888889,1,2245.79,1,1,2245.79,20,0.0,446.91315,66.22895
0x0000000000000000000000000000000000000022,380.37694,1755677975,10,6249.65,7828.2699999999995,3,2,1.2525933452273328,194.57060185185185,532.6722222222222,1,30941.620000000003,5,1,6188.3240000000005,75,20.0,417.4895,324.7081
0x0000000000000000000000000000000000000023,367.00838,1755677975,9,14991.465,19863.91,5,3,1.325014599974052,98.33527777777779,352.15555555555557,1,504.19,1,1,504.19,25,0.0,570.0,62.52095
0x0000000000000000000000000000000000000024,330.68722,1755677975,8,8023.97,8053.46,5,2,1.003675238067939,171.42111190414371,541.0965277777777,1,1127.88,1,1,1127.88,20,0.0,510.7191,60.6394
0x0000000000000000000000000000000000000025,275.27963,1755677975,10,5631.375,38472.67,2,6,6.8318430223524445,116.64618055555556,685.7479166666667,1,2957.4399999999996,2,1,1478.7199999999998,40,20.0,378.94124999999997,119.7872
0x0000000000000000000000000000000000000026,250.7244475931279,1755677975,4,4547.645,4200.53,2,1,0.9236714827124807,187.05173828578657,456.09236111111113,1,3708.78,1,1,3708.78,25,0.0,365.51147932187985,78.54390000000001
0x0000000000000000000000000000000000000027,300.96096,1755677975,6,4873.54,9879.54,2,1,2.027179421939699,290.72986338947385,661.13125,1,17618.62,3,1,5872.873333333333,55,20.0,356.20619999999997,218.0931
